ID,OutcomeType
5794,4
5795,0
5796,4
5797,0
5798,0
5799,4
5800,4
5801,0
5802,0
5803,0
5804,0
5805,0
5806,3
5807,3
5808,0
5809,2
5810,3
5811,0
5812,2
5813,0
5814,4
5815,4
5816,0
5817,0
5818,0
5819,3
5820,0
5821,4
5822,4
5823,4
5824,0
5825,3
5826,0
5827,0
5828,3
5829,3
5830,4
5831,0
5832,4
5833,3
5834,3
5835,4
5836,0
5837,3
5838,0
5839,0
5840,3
5841,0
5842,3
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,4
5850,3
5851,3
5852,0
5853,4
5854,0
5855,3
5856,0
5857,0
5858,4
5859,0
5860,0
5861,0
5862,4
5863,4
5864,3
5865,0
5866,0
5867,4
5868,4
5869,3
5870,3
5871,0
5872,4
5873,3
5874,0
5875,0
5876,0
5877,3
5878,4
5879,4
5880,0
5881,4
5882,3
5883,0
5884,0
5885,0
5886,3
5887,0
5888,0
5889,0
5890,3
5891,0
5892,0
5893,4
5894,3
5895,3
5896,4
5897,0
5898,0
5899,0
5900,4
5901,0
5902,4
5903,0
5904,4
5905,0
5906,0
5907,3
5908,3
5909,3
5910,0
5911,4
5912,4
5913,3
5914,3
5915,4
5916,0
5917,0
5918,0
5919,0
5920,4
5921,0
5922,4
5923,4
5924,2
5925,0
5926,0
5927,0
5928,0
5929,3
5930,0
5931,3
5932,0
5933,0
5934,0
5935,4
5936,0
5937,0
5938,0
5939,3
5940,0
5941,0
5942,0
5943,0
5944,3
5945,4
5946,0
5947,0
5948,4
5949,0
5950,3
5951,4
5952,0
5953,3
5954,4
5955,0
5956,0
5957,4
5958,4
5959,4
5960,4
5961,0
5962,3
5963,0
5964,2
5965,0
5966,3
5967,4
5968,4
5969,0
5970,0
5971,3
5972,0
5973,0
5974,0
5975,4
5976,0
5977,4
5978,0
5979,0
5980,4
5981,0
5982,0
5983,0
5984,0
5985,2
5986,0
5987,3
5988,0
5989,0
5990,4
5991,3
5992,0
5993,4
5994,4
5995,0
5996,3
5997,0
5998,3
5999,4
6000,4
6001,4
6002,0
6003,3
6004,4
6005,4
6006,0
6007,0
6008,4
6009,0
6010,0
6011,4
6012,0
6013,0
6014,4
6015,4
6016,4
6017,0
6018,0
6019,4
6020,0
6021,0
6022,4
6023,0
6024,4
6025,0
6026,0
6027,0
6028,0
6029,4
6030,3
6031,4
6032,0
6033,0
6034,4
6035,0
6036,3
6037,3
6038,4
6039,3
6040,0
6041,0
6042,4
6043,4
6044,0
6045,0
6046,0
6047,0
6048,2
6049,0
6050,0
6051,0
6052,0
6053,3
6054,4
6055,0
6056,0
6057,4
6058,3
6059,4
6060,4
6061,0
6062,0
6063,3
6064,3
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,3
6072,4
6073,4
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,4
6083,4
6084,0
6085,0
6086,0
6087,4
6088,4
6089,4
6090,3
6091,4
6092,3
6093,4
6094,3
6095,4
6096,0
6097,3
6098,0
6099,4
6100,0
6101,0
6102,4
6103,0
6104,0
6105,3
6106,4
6107,0
6108,0
6109,3
6110,0
6111,4
6112,3
6113,0
6114,0
6115,0
6116,4
6117,3
6118,0
6119,4
6120,4
6121,0
6122,3
6123,4
6124,0
6125,0
6126,4
6127,4
6128,0
6129,3
6130,0
6131,4
6132,0
6133,3
6134,4
6135,0
6136,3
6137,4
6138,0
6139,3
6140,3
6141,0
6142,0
6143,4
6144,0
6145,0
6146,3
6147,0
6148,3
6149,0
6150,0
6151,0
6152,4
6153,0
6154,3
6155,3
6156,0
6157,0
6158,0
6159,0
6160,3
6161,0
6162,0
6163,3
6164,0
6165,0
6166,3
6167,4
6168,3
6169,0
6170,4
6171,0
6172,3
6173,3
6174,0
6175,0
6176,0
6177,0
6178,4
6179,3
6180,4
6181,4
6182,0
6183,3
6184,0
6185,0
6186,3
6187,0
6188,0
6189,4
6190,3
6191,4
6192,3
6193,0
6194,0
6195,0
6196,2
6197,4
6198,4
6199,4
6200,2
6201,3
6202,4
6203,2
6204,0
6205,4
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,4
6213,4
6214,3
6215,0
6216,0
6217,4
6218,4
6219,4
6220,4
6221,4
6222,3
6223,4
6224,0
6225,0
6226,4
6227,4
6228,0
6229,3
6230,4
6231,0
6232,0
6233,4
6234,0
6235,4
6236,0
6237,4
6238,3
6239,4
6240,0
6241,3
6242,4
6243,3
6244,4
6245,0
6246,0
6247,0
6248,3
6249,0
6250,0
6251,0
6252,3
6253,4
6254,4
6255,0
6256,0
6257,0
6258,0
6259,4
6260,4
6261,4
6262,0
6263,0
6264,0
6265,0
6266,0
6267,4
6268,0
6269,0
6270,4
6271,3
6272,3
6273,4
6274,4
6275,2
6276,0
6277,0
6278,0
6279,4
6280,4
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,4
6290,3
6291,0
6292,0
6293,4
6294,0
6295,4
6296,3
6297,0
6298,0
6299,3
6300,4
6301,3
6302,0
6303,0
6304,0
6305,0
6306,0
6307,3
6308,0
6309,0
6310,0
6311,3
6312,0
6313,0
6314,0
6315,4
6316,0
6317,3
6318,0
6319,3
6320,0
6321,2
6322,3
6323,0
6324,4
6325,4
6326,0
6327,0
6328,4
6329,0
6330,3
6331,0
6332,2
6333,3
6334,4
6335,3
6336,0
6337,4
6338,0
6339,0
6340,0
6341,4
6342,0
6343,3
6344,4
6345,4
6346,0
6347,0
6348,4
6349,3
6350,3
6351,0
6352,3
6353,0
6354,3
6355,4
6356,0
6357,4
6358,4
6359,2
6360,0
6361,4
6362,3
6363,4
6364,4
6365,0
6366,3
6367,0
6368,3
6369,4
6370,3
6371,4
6372,0
6373,0
6374,0
6375,2
6376,0
6377,0
6378,0
6379,0
6380,0
6381,4
6382,3
6383,4
6384,0
6385,0
6386,0
6387,0
6388,4
6389,0
6390,2
6391,0
6392,4
6393,3
6394,0
6395,0
6396,0
6397,0
6398,3
6399,0
6400,0
6401,0
6402,0
6403,0
6404,3
6405,0
6406,3
6407,0
6408,0
6409,4
6410,4
6411,0
6412,4
6413,4
6414,0
6415,4
6416,0
6417,0
6418,0
6419,0
6420,0
6421,0
6422,3
6423,4
6424,3
6425,0
6426,4
6427,0
6428,0
6429,0
6430,4
6431,4
6432,3
6433,0
6434,0
6435,0
6436,4
6437,4
6438,4
6439,4
6440,0
6441,4
6442,4
6443,4
6444,0
6445,4
6446,4
6447,3
6448,0
6449,0
6450,0
6451,0
6452,0
6453,3
6454,0
6455,3
6456,0
6457,3
6458,0
6459,3
6460,4
6461,0
6462,0
6463,0
6464,3
6465,3
6466,0
6467,3
6468,3
6469,0
6470,4
6471,0
6472,0
6473,0
6474,3
6475,0
6476,4
6477,0
6478,3
6479,0
6480,0
6481,0
6482,4
6483,3
6484,0
6485,0
6486,0
6487,2
6488,4
6489,0
6490,3
6491,3
6492,4
6493,3
6494,4
6495,0
6496,2
6497,0
6498,0
6499,0
6500,0
6501,4
6502,4
6503,4
6504,3
6505,0
6506,3
6507,3
6508,3
6509,4
6510,4
6511,0
6512,0
6513,0
6514,3
6515,0
6516,0
6517,4
6518,3
6519,0
6520,4
6521,4
6522,0
6523,4
6524,3
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,3
6534,3
6535,2
6536,0
6537,4
6538,0
6539,4
6540,0
6541,0
6542,3
6543,0
6544,0
6545,3
6546,3
6547,0
6548,4
6549,3
6550,0
6551,4
6552,3
6553,4
6554,0
6555,0
6556,0
6557,4
6558,3
6559,4
6560,0
6561,4
6562,2
6563,4
6564,0
6565,0
6566,0
6567,2
6568,0
6569,4
6570,0
6571,4
6572,0
6573,4
6574,3
6575,3
6576,0
6577,4
6578,0
6579,0
6580,0
6581,4
6582,4
6583,0
6584,3
6585,0
6586,4
6587,3
6588,4
6589,4
6590,0
6591,4
6592,0
6593,3
6594,3
6595,0
6596,3
6597,3
6598,0
6599,0
6600,4
6601,3
6602,3
6603,4
6604,0
6605,4
6606,0
6607,0
6608,0
6609,4
6610,0
6611,3
6612,0
6613,4
6614,0
6615,0
6616,0
6617,4
6618,0
6619,4
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,4
6628,0
6629,4
6630,4
6631,0
6632,0
6633,3
6634,0
6635,3
6636,2
6637,4
6638,4
6639,4
6640,4
6641,4
6642,4
6643,0
6644,4
6645,0
6646,3
6647,0
6648,4
6649,0
6650,4
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,4
6660,4
6661,3
6662,3
6663,0
6664,4
6665,0
6666,0
6667,4
6668,0
6669,0
6670,4
6671,0
6672,4
6673,0
6674,0
6675,3
6676,3
6677,0
6678,0
6679,4
6680,0
6681,0
6682,0
6683,4
6684,0
6685,3
6686,3
6687,4
6688,3
6689,0
6690,3
6691,0
6692,0
6693,0
6694,4
6695,3
6696,3
6697,4
6698,4
6699,3
6700,4
6701,0
6702,3
6703,0
6704,3
6705,4
6706,4
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,4
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,4
6725,4
6726,0
6727,4
6728,3
6729,4
6730,4
6731,0
6732,3
6733,3
6734,3
6735,0
6736,0
6737,4
6738,0
6739,3
6740,0
6741,3
6742,0
6743,0
6744,4
6745,3
6746,4
6747,4
6748,0
6749,3
6750,3
6751,4
6752,0
6753,0
6754,0
6755,0
6756,4
6757,2
6758,0
6759,4
6760,0
6761,0
6762,0
6763,0
6764,4
6765,0
6766,3
6767,0
6768,3
6769,0
6770,4
6771,4
6772,3
6773,4
6774,3
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,3
6782,4
6783,3
6784,0
6785,0
6786,4
6787,0
6788,4
6789,3
6790,3
6791,0
6792,0
6793,4
6794,4
6795,4
6796,0
6797,0
6798,0
6799,0
6800,3
6801,4
6802,3
6803,3
6804,0
6805,4
6806,4
6807,3
6808,0
6809,4
6810,0
6811,0
6812,3
6813,0
6814,4
6815,3
6816,4
6817,0
6818,0
6819,4
6820,4
6821,0
6822,0
6823,0
6824,4
6825,0
6826,0
6827,4
6828,4
6829,3
6830,3
6831,0
6832,4
6833,4
6834,4
6835,3
6836,4
6837,4
6838,0
6839,0
6840,4
6841,4
6842,4
6843,0
6844,0
6845,4
6846,3
6847,0
6848,0
6849,3
6850,4
6851,4
6852,4
6853,0
6854,4
6855,4
6856,0
6857,4
6858,3
6859,0
6860,0
6861,0
6862,2
6863,0
6864,0
6865,4
6866,4
6867,4
6868,4
6869,0
6870,0
6871,4
6872,0
6873,0
6874,0
6875,0
6876,3
6877,3
6878,0
6879,3
6880,4
6881,4
6882,0
6883,4
6884,0
6885,4
6886,4
6887,4
6888,0
6889,0
6890,3
6891,4
6892,0
6893,0
6894,3
6895,0
6896,0
6897,3
6898,3
6899,0
6900,3
6901,0
6902,0
6903,0
6904,4
6905,3
6906,3
6907,4
6908,0
6909,0
6910,0
6911,3
6912,4
6913,0
6914,4
6915,4
6916,3
6917,0
6918,3
6919,0
6920,4
6921,4
6922,4
6923,0
6924,4
6925,0
6926,0
6927,4
6928,0
6929,3
6930,0
6931,0
6932,3
6933,4
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,4
6941,3
6942,0
6943,0
6944,4
6945,0
6946,0
6947,4
6948,3
6949,0
6950,0
6951,4
6952,0
6953,0
6954,0
6955,0
6956,4
6957,0
6958,0
6959,0
6960,0
6961,4
6962,4
6963,4
6964,0
6965,4
6966,0
6967,3
6968,0
6969,4
6970,4
6971,3
6972,3
6973,4
6974,3
6975,2
6976,0
6977,0
6978,4
6979,4
6980,0
6981,0
6982,0
6983,0
6984,0
6985,2
6986,3
6987,0
6988,0
6989,0
6990,0
6991,4
6992,3
6993,0
6994,0
6995,3
6996,0
6997,4
6998,4
6999,3
7000,0
7001,0
7002,0
7003,3
7004,4
7005,0
7006,4
7007,4
7008,4
7009,0
7010,0
7011,0
7012,4
7013,0
7014,0
7015,3
7016,4
7017,0
7018,0
7019,4
7020,4
7021,4
7022,4
7023,4
7024,4
7025,2
7026,3
7027,4
7028,0
7029,3
7030,4
7031,0
7032,0
7033,4
7034,0
7035,0
7036,4
7037,0
7038,3
7039,0
7040,4
7041,3
7042,3
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,4
7051,2
7052,4
7053,0
7054,3
7055,3
7056,4
7057,4
7058,3
7059,3
7060,4
7061,4
7062,0
7063,0
7064,4
7065,3
7066,0
7067,0
7068,0
7069,3
7070,0
7071,0
7072,0
7073,4
7074,0
7075,4
7076,0
7077,0
7078,0
7079,4
7080,0
7081,0
7082,0
7083,0
7084,3
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,3
7094,3
7095,4
7096,4
7097,0
7098,0
7099,4
7100,4
7101,3
7102,4
7103,0
7104,4
7105,4
7106,0
7107,0
7108,3
7109,4
7110,3
7111,3
7112,4
7113,0
7114,3
7115,4
7116,3
7117,4
7118,4
7119,3
7120,4
7121,3
7122,0
7123,0
7124,4
7125,0
7126,0
7127,3
7128,4
7129,0
7130,4
7131,4
7132,3
7133,0
7134,0
7135,0
7136,0
7137,0
7138,3
7139,4
7140,4
7141,4
7142,0
7143,0
7144,3
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,3
7152,4
7153,3
7154,0
7155,4
7156,0
7157,4
7158,0
7159,0
7160,3
7161,4
7162,0
7163,2
7164,4
7165,0
7166,0
7167,3
7168,0
7169,4
7170,3
7171,0
7172,4
7173,0
7174,0
7175,0
7176,0
7177,4
7178,4
7179,0
7180,4
7181,3
7182,4
7183,0
7184,0
7185,4
7186,0
7187,0
7188,0
7189,0
7190,3
7191,3
7192,3
7193,0
7194,0
7195,2
7196,3
7197,0
7198,0
7199,0
7200,0
7201,3
7202,3
7203,4
7204,0
7205,0
7206,0
7207,3
7208,0
7209,0
7210,0
7211,4
7212,4
7213,0
7214,4
7215,4
7216,2
7217,0
7218,4
7219,0
7220,3
7221,3
7222,4
7223,4
7224,0
7225,0
7226,0
7227,4
7228,4
7229,3
7230,4
7231,4
7232,0
7233,0
7234,3
7235,3
7236,0
7237,0
7238,4
7239,3
7240,3
7241,3
7242,0
7243,0
7244,3
7245,4
7246,0
7247,4
7248,4
7249,0
7250,4
7251,0
7252,4
7253,0
7254,4
7255,0
7256,3
7257,0
7258,4
7259,0
7260,3
7261,3
7262,0
7263,0
7264,0
7265,3
7266,4
7267,4
7268,4
7269,4
7270,3
7271,3
7272,0
7273,0
7274,0
7275,3
7276,0
7277,4
7278,4
7279,3
7280,0
7281,0
7282,3
7283,0
7284,4
7285,4
7286,0
7287,4
7288,3
7289,0
7290,4
7291,4
7292,0
7293,0
7294,3
7295,4
7296,3
7297,0
7298,3
7299,0
7300,3
7301,0
7302,0
7303,0
7304,0
7305,3
7306,0
7307,0
7308,0
7309,0
7310,0
7311,4
7312,0
7313,3
7314,0
7315,0
7316,3
7317,0
7318,3
7319,0
7320,0
7321,0
7322,4
7323,0
7324,0
7325,0
7326,0
7327,0
7328,3
7329,4
7330,3
7331,3
7332,4
7333,0
7334,0
7335,4
7336,4
7337,0
7338,0
7339,0
7340,4
7341,0
7342,3
7343,4
7344,4
7345,3
7346,4
7347,0
7348,0
7349,0
7350,0
7351,0
7352,3
7353,4
7354,0
7355,0
7356,0
7357,0
7358,0
7359,4
7360,3
7361,3
7362,3
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,4
7371,4
7372,0
7373,0
7374,3
7375,4
7376,0
7377,4
7378,3
7379,0
7380,3
7381,0
7382,0
7383,2
7384,3
7385,0
7386,0
7387,4
7388,3
7389,3
7390,3
7391,4
7392,0
7393,0
7394,0
7395,0
7396,4
7397,0
7398,0
7399,3
7400,3
7401,0
7402,4
7403,0
7404,0
7405,0
7406,0
7407,4
7408,3
7409,0
7410,4
7411,3
7412,3
7413,4
7414,0
7415,0
7416,0
7417,3
7418,3
7419,4
7420,0
7421,3
7422,4
7423,0
7424,4
7425,0
7426,0
7427,4
7428,0
7429,0
7430,0
7431,4
7432,4
7433,4
7434,4
7435,4
7436,0
7437,4
7438,4
7439,0
7440,4
7441,3
7442,3
7443,0
7444,3
7445,3
7446,3
7447,0
7448,4
7449,0
7450,0
7451,3
7452,0
7453,4
7454,0
7455,4
7456,3
7457,4
7458,0
7459,0
7460,0
7461,4
7462,0
7463,0
7464,0
7465,4
7466,4
7467,0
7468,2
7469,0
7470,4
7471,4
7472,0
7473,0
7474,4
7475,3
7476,3
7477,0
7478,3
7479,4
7480,4
7481,0
7482,4
7483,0
7484,3
7485,0
7486,0
7487,3
7488,2
7489,0
7490,0
7491,3
7492,3
7493,4
7494,0
7495,0
7496,3
7497,3
7498,4
7499,3
7500,0
7501,0
7502,0
7503,0
7504,4
7505,3
7506,0
7507,4
7508,0
7509,0
7510,4
7511,0
7512,0
7513,0
7514,0
7515,0
7516,3
7517,3
7518,0
7519,0
7520,0
7521,0
7522,4
7523,0
7524,3
7525,4
7526,0
7527,4
7528,0
7529,4
7530,0
7531,4
7532,3
7533,3
7534,3
7535,0
7536,2
7537,4
7538,3
7539,0
7540,0
7541,0
7542,0
7543,4
7544,4
7545,3
7546,3
7547,3
7548,0
7549,0
7550,0
7551,3
7552,3
7553,3
7554,0
7555,3
7556,3
7557,0
7558,4
7559,0
7560,0
7561,0
7562,3
7563,0
7564,0
7565,4
7566,3
7567,0
7568,3
7569,0
7570,0
7571,3
7572,0
7573,3
7574,4
7575,4
7576,4
7577,0
7578,4
7579,4
7580,0
7581,0
7582,4
7583,4
7584,4
7585,0
7586,0
7587,0
7588,0
7589,4
7590,4
7591,4
7592,3
7593,4
7594,0
7595,4
7596,0
7597,4
7598,3
7599,0
7600,0
7601,3
7602,0
7603,4
7604,3
7605,0
7606,4
7607,0
7608,4
7609,3
7610,4
7611,3
7612,3
7613,3
7614,0
7615,0
7616,0
7617,0
7618,4
7619,4
7620,0
7621,0
7622,4
7623,0
7624,0
7625,0
7626,0
7627,4
7628,3
7629,0
7630,3
7631,3
7632,0
7633,0
7634,0
7635,0
7636,0
7637,4
7638,3
7639,4
7640,3
7641,4
7642,0
7643,4
7644,0
7645,0
7646,4
7647,4
7648,0
7649,4
7650,0
7651,0
7652,2
7653,0
7654,3
7655,0
7656,0
7657,0
7658,0
7659,4
7660,4
7661,4
7662,0
7663,4
7664,0
7665,0
7666,0
7667,4
7668,4
7669,0
7670,4
7671,0
7672,3
7673,0
7674,0
7675,4
7676,4
7677,0
7678,4
7679,0
7680,3
7681,0
7682,0
7683,4
7684,3
7685,3
7686,3
7687,3
7688,0
7689,0
7690,3
7691,2
7692,0
7693,4
7694,0
7695,4
7696,4
7697,4
7698,0
7699,0
7700,4
7701,0
7702,3
7703,0
7704,4
7705,0
7706,0
7707,4
7708,4
7709,4
7710,4
7711,0
7712,3
7713,4
7714,0
7715,3
7716,4
7717,0
7718,4
7719,4
7720,0
7721,3
7722,0
7723,4
7724,3
7725,3
7726,2
7727,0
7728,4
7729,0
7730,0
7731,4
7732,3
7733,0
7734,3
7735,4
7736,0
7737,4
7738,4
7739,0
7740,4
7741,3
7742,0
7743,0
7744,0
7745,0
7746,4
7747,0
7748,4
7749,3
7750,3
7751,4
7752,0
7753,0
7754,3
7755,0
7756,4
7757,4
7758,4
7759,0
7760,0
7761,4
7762,4
7763,0
7764,3
7765,3
7766,0
7767,4
7768,4
7769,0
7770,3
7771,0
7772,4
7773,3
7774,0
7775,4
7776,0
7777,0
7778,0
7779,3
7780,4
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,4
7788,4
7789,0
7790,0
7791,0
7792,4
7793,4
7794,3
7795,4
7796,0
7797,4
7798,4
7799,0
7800,4
7801,4
7802,4
7803,0
7804,4
7805,4
7806,0
7807,3
7808,0
7809,0
7810,0
7811,4
7812,0
7813,0
7814,3
7815,0
7816,4
7817,0
7818,0
7819,4
7820,0
7821,3
7822,4
7823,4
7824,4
7825,0
7826,4
7827,3
7828,4
7829,3
7830,3
7831,4
7832,0
7833,3
7834,4
7835,4
7836,3
7837,0
7838,0
7839,0
7840,0
7841,4
7842,4
7843,0
7844,4
7845,0
7846,4
7847,0
7848,2
7849,3
7850,4
7851,3
7852,3
7853,0
7854,0
7855,4
7856,3
7857,4
7858,3
7859,4
7860,4
7861,3
7862,0
7863,4
7864,0
7865,4
7866,0
7867,0
7868,4
7869,0
7870,4
7871,3
7872,4
7873,4
7874,4
7875,0
7876,0
7877,4
7878,4
7879,3
7880,0
7881,4
7882,4
7883,0
7884,4
7885,4
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,4
7894,4
7895,4
7896,3
7897,0
7898,0
7899,4
7900,0
7901,4
7902,4
7903,4
7904,0
7905,4
7906,0
7907,4
7908,0
7909,0
7910,0
7911,4
7912,4
7913,0
7914,0
7915,3
7916,4
7917,0
7918,3
7919,0
7920,0
7921,0
7922,0
7923,4
7924,0
7925,0
7926,3
7927,3
7928,2
7929,0
7930,3
7931,4
7932,4
7933,3
7934,0
7935,0
7936,0
7937,4
7938,3
7939,4
7940,4
7941,3
7942,0
7943,0
7944,0
7945,4
7946,0
7947,4
7948,4
7949,4
7950,4
7951,4
7952,0
7953,4
7954,0
7955,4
7956,0
7957,3
7958,0
7959,0
7960,3
7961,3
7962,3
7963,4
7964,0
7965,0
7966,4
7967,4
7968,3
7969,4
7970,0
7971,3
7972,4
7973,4
7974,3
7975,0
7976,0
7977,4
7978,4
7979,4
7980,3
7981,0
7982,3
7983,0
7984,0
7985,0
7986,3
7987,0
7988,0
7989,3
7990,4
7991,0
7992,4
7993,4
7994,4
7995,4
7996,0
7997,0
7998,4
7999,3
8000,0
8001,0
8002,4
8003,0
8004,0
8005,0
8006,4
8007,4
8008,4
8009,4
8010,0
8011,0
8012,0
8013,4
8014,0
8015,0
8016,3
8017,0
8018,4
8019,3
8020,4
8021,3
8022,3
8023,0
8024,0
8025,0
8026,4
8027,0
8028,4
8029,4
8030,0
8031,0
8032,0
8033,4
8034,4
8035,3
8036,3
8037,0
8038,3
8039,4
8040,0
8041,3
8042,0
8043,4
8044,4
8045,4
8046,0
8047,0
8048,0
8049,0
8050,4
8051,4
8052,0
8053,4
8054,0
8055,4
8056,3
8057,3
8058,0
8059,4
8060,3
8061,0
8062,0
8063,0
8064,3
8065,3
8066,0
8067,0
8068,4
8069,0
8070,0
8071,0
8072,3
8073,4
8074,3
8075,0
8076,3
8077,4
8078,0
8079,4
8080,3
8081,3
8082,3
8083,3
8084,3
8085,4
8086,4
8087,4
8088,3
8089,4
8090,3
8091,3
8092,3
8093,4
8094,0
8095,0
8096,0
8097,0
8098,0
8099,3
8100,0
8101,0
8102,3
8103,0
8104,4
8105,4
8106,4
8107,4
8108,0
8109,4
8110,3
8111,4
8112,0
8113,0
8114,4
8115,0
8116,0
8117,0
8118,0
8119,4
8120,0
8121,3
8122,4
8123,0
8124,0
8125,3
8126,4
8127,4
8128,0
8129,3
8130,0
8131,0
8132,4
8133,0
8134,0
8135,0
8136,4
8137,0
8138,3
8139,4
8140,0
8141,3
8142,4
8143,0
8144,4
8145,0
8146,3
8147,3
8148,3
8149,4
8150,0
8151,3
8152,0
8153,4
8154,4
8155,0
8156,0
8157,0
8158,3
8159,3
8160,0
8161,0
8162,0
8163,0
8164,4
8165,4
8166,0
8167,0
8168,0
8169,4
8170,2
8171,3
8172,0
8173,0
8174,3
8175,0
8176,4
8177,3
8178,4
8179,0
8180,3
8181,3
8182,0
8183,4
8184,3
8185,0
8186,0
8187,4
8188,4
8189,4
8190,0
8191,4
8192,0
8193,3
8194,0
8195,4
8196,0
8197,4
8198,0
8199,4
8200,4
8201,4
8202,4
8203,3
8204,0
8205,4
8206,4
8207,3
8208,4
8209,4
8210,0
8211,4
8212,0
8213,0
8214,3
8215,3
8216,0
8217,3
8218,0
8219,0
8220,0
8221,3
8222,0
8223,0
8224,0
8225,0
8226,3
8227,0
8228,4
8229,3
8230,0
8231,4
8232,0
8233,3
8234,0
8235,0
8236,0
8237,3
8238,0
8239,0
8240,0
8241,4
8242,3
8243,0
8244,0
8245,0
8246,0
8247,4
8248,4
8249,3
8250,4
8251,4
8252,4
8253,4
8254,4
8255,0
8256,3
8257,3
8258,0
8259,2
8260,0
8261,0
8262,0
8263,0
8264,4
8265,4
8266,0
8267,3
8268,4
8269,4
8270,0
8271,0
8272,0
8273,0
8274,4
8275,4
8276,3
8277,4
8278,4
8279,0
8280,0
8281,0
8282,0
8283,0
8284,4
8285,3
8286,0
8287,0
8288,0
8289,4
8290,0
8291,4
8292,0
8293,0
8294,4
8295,3
8296,3
8297,3
8298,0
8299,0
8300,0
8301,0
8302,0
8303,3
8304,4
8305,4
8306,0
8307,0
8308,0
8309,3
8310,4
8311,4
8312,4
8313,3
8314,0
8315,0
8316,0
8317,3
8318,0
8319,3
8320,4
8321,0
8322,0
8323,0
8324,4
8325,0
8326,4
8327,0
8328,4
8329,4
8330,0
8331,3
8332,0
8333,0
8334,0
8335,4
8336,0
8337,0
8338,4
8339,0
8340,0
8341,2
8342,4
8343,4
8344,4
8345,4
8346,4
8347,0
8348,4
8349,0
8350,3
8351,0
8352,0
8353,3
8354,3
8355,3
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,4
8364,4
8365,0
8366,4
8367,0
8368,0
8369,3
8370,0
8371,4
8372,0
8373,4
8374,3
8375,4
8376,0
8377,3
8378,0
8379,4
8380,0
8381,4
8382,0
8383,0
8384,2
8385,4
8386,0
8387,0
8388,0
8389,4
8390,0
8391,0
8392,4
8393,0
8394,0
8395,0
8396,0
8397,0
8398,3
8399,0
8400,4
8401,0
8402,0
8403,0
8404,3
8405,4
8406,4
8407,4
8408,0
8409,4
8410,3
8411,0
8412,4
8413,0
8414,4
8415,3
8416,4
8417,0
8418,3
8419,0
8420,0
8421,0
8422,4
8423,4
8424,3
8425,0
8426,0
8427,0
8428,0
8429,0
8430,3
8431,0
8432,0
8433,3
8434,0
8435,3
8436,0
8437,0
8438,3
8439,0
8440,0
8441,3
8442,0
8443,3
8444,4
8445,3
8446,2
8447,0
8448,4
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,4
8460,4
8461,0
8462,3
8463,3
8464,0
8465,4
8466,4
8467,4
8468,0
8469,4
8470,4
8471,4
8472,3
8473,4
8474,0
8475,4
8476,0
8477,0
8478,3
8479,4
8480,4
8481,3
8482,3
8483,0
8484,0
8485,0
8486,4
8487,3
8488,4
8489,0
8490,4
8491,0
8492,0
8493,0
8494,0
8495,4
8496,0
8497,0
8498,3
8499,0
8500,0
8501,0
8502,3
8503,0
8504,4
8505,3
8506,0
8507,4
8508,0
8509,4
8510,4
8511,0
8512,2
8513,0
8514,3
8515,4
8516,0
8517,4
8518,4
8519,4
8520,0
8521,0
8522,0
8523,4
8524,0
8525,0
8526,3
8527,0
8528,4
8529,0
8530,0
8531,4
8532,0
8533,0
8534,4
8535,0
8536,0
8537,4
8538,4
8539,0
8540,0
8541,4
8542,0
8543,3
8544,0
8545,4
8546,0
8547,3
8548,0
8549,4
8550,0
8551,0
8552,4
8553,0
8554,3
8555,0
8556,0
8557,0
8558,0
8559,0
8560,3
8561,3
8562,4
8563,0
8564,0
8565,0
8566,0
8567,3
8568,0
8569,3
8570,0
8571,4
8572,3
8573,0
8574,0
8575,4
8576,4
8577,3
8578,0
8579,2
8580,3
8581,4
8582,3
8583,3
8584,3
8585,3
8586,0
8587,0
8588,3
8589,0
8590,0
8591,3
